Name,Description,Image,ImageOffset,Rule Change,Apply On Continue
The Inventor?,All chest contents are duplicated[;] but|you must make two gadgets per battle.,_inventor,-90|-40,if(!self.varexists(~ncrtheinventorapplied~)) { var oldgadget = Gadget.getcurrentgadget(self); Rules.inventor_setgadgets(1); var newgadget = Gadget.getcurrentgadget(self); Gadget.changegadget(self| newgadget| oldgadget); Gadget.givegadget(self| newgadget| false); trace(~ncr the inventor applied~); } Rules.doublechests = true;,YES
Marshmallow?,On odd turns[;] your initial rolls are odd.|On even turns[;] your initial rolls are even.,marshmallow,10|-10,Rules.addextrascript(~if(turn % 2 == 1) { Rules.playerdicerange([1[;] 3[;] 5]); } else { Rules.playerdicerange([2[;] 4[;] 6]); }~[;] ~beforestartturn~);,YES
Rotten Apple?,Gain [heart]5[] max health[;] but|lose 1 after each fight.,applemimic,0|0,if(self.getvar(~ncrappleapplied~) == 0) { self.maxhp += 5; self.hp += 5; self.setvar(~ncrappleapplied~|1); } Rules.addextrascript(~if(self.maxhp > 1) { self.maxhp -= 1; if(self.hp > self.maxhp) { self.hp = self.maxhp; } }~[;] ~aftercombat~);,YES
Wisp?,Swap all [vanish]Vanish equipment for|[fire]Fire equipment[;] and vice versa.,wisp,20|-60,var database = loaddata(~ncrmod/remixes/wisp~); trace(database); for(eq in database) Rules.swap(eq.fire_equipment[;] eq.vanish_equipment);,YES
The Warrior?,Your skillcard no longer rotates.,_warrior,-90|-20,self.setvar(~ncrthewarriorstopskillcardshuffle~|1);,YES
The Robot?,Jackpot rewards are now static.,_robot,-90|-20,var jacklist = Rules.jackpotskills; var rarejacklist = Rules.jackpotskills_lowodds; var chosenjacks = []; for(i in 0...3) { if(chance(80)) { chosenjacks.push(rand(jacklist)); jacklist.remove(chosenjacks[i]); } else { chosenjacks.push(rand(rarejacklist)); rarejacklist.remove(chosenjacks[i]); } } Rules.jackpotskills = chosenjacks; Rules.jackpotskills_lowodds = [];,YES
The Jester?,Discarding now grants a dice.|Your limit break is now Match 3.,_jester,-90|-20,self.changelimitbreak(~Match 3~); Deck.snapstyle = ~dice~; self.template.limit = self.limitbreak.name; Rules.addextrascript(~Deck.snapstyle = \~dice\~;~[;] ~beforestartturn~);,YES
The Thief?,Switch to [quote]Uptick[quote] rules.,_thief,-90|-20,if(self.getskillcard().name.substr(0|6) != ~Uptick~) { self.replaceskillcard(~Uptick@1~); self.setvar(~uptick~|1); } Rules.addextrascript(~var uptick = self.getvar(\~uptick\~); Rules.stackplayerdice([[uptick]][;] true); self.replaceskillcard(\~Uptick@\~ + uptick);~|~beforestartturn~); Rules.addextrascript(~var uptick = self.getvar(\~uptick\~) + 1; if(uptick >=7) uptick = 1; self.setvar(\~uptick\~[;] uptick);~|~endturn~); Rules.addextrascript(~var uptick = self.getvar(\~uptick\~) + 1; if(uptick >=7) uptick = 1; self.setvar(\~uptick\~[;] uptick);~|~aftercombat); self.changelimitbreak(~Trips~);,YES
Banshee?,At the end of each turn[;] your limit|break is decharged by 2 points.,banshee,-20|0,Rules.addextrascript(~self.limitvalue -= 2; if (self.limitvalue < 0) { self.limitvalue = 0; }~[;] ~endturn~);,YES
Loud Bird?,Your limit break is|permanently weakened.,loudbird,0|-50,self.changelimitbreak(self.alternatelimitbreak.name); self.alternatelimitbreak = new elements.Skill(~Limit Broke~);,YES
Sneezy?,Each turn[;] boost everyone's countdowns|by 2[;] except if they would activate.,sneezey,-20|-10,Rules.addextrascript(~if(self.equipment.length > 0) { for(eq in self.equipment) { if(eq.remainingcountdown > 2 && eq.isready() && eq.shockedsetting == 0) { var newdice = new elements.Dice(); newdice.basevalue = 2; self.dicepool.push(newdice); eq.assigndice(newdice); eq.animate(\~flash\~); } } } ~[;] ~onstartturn~); Rules.addextrascript(~target.scriptonstartturn = \~if(self.equipment.length > 0) { for(eq in self.equipment) { if(eq.remainingcountdown > 2 && eq.isready() && eq.shockedsetting == 0) { var newdice = new elements.Dice(); newdice.basevalue = 2; self.dicepool.push(newdice); eq.assigndice(newdice); eq.animate(\\\~flash\\\~); } } } \~ + target.scriptonstartturn;~[;] ~startcombat~);,YES
Warlock?,Ten random status effects|are made different.,warlock,-70|-50,/*trace(~ncr status list:~ + self.getvar(~ncrwarlockstatuslist~)); trace(self.getvar(~ncrwarlockstatuslist~).length); trace(self.getvar(~ncrwarlockstatuslist~).length > 1);*/ if(self.getvar(~ncrwarlockstatuslist~).length == null) { trace(~setting statuslist~); var statuslist = [~vanish~|~silence~|~poison~|~fire~|~shock~|~ice~|~weaken~|~curse~|~blind~|~fury~|~lock~|~shield~|~dodge~|~thorns~|~confuse~|~clock~|~ctrig~|~reequipnext~|~survive~|~vampire~]; shuffle(statuslist); for(i in 1...10) { statuslist.pop(); } /*trace(statuslist);*/ self.setvar(~ncrwarlockstatuslist~|statuslist); trace(self.getvar(~ncrwarlockstatuslist~)); } /*trace(self.getvar(~ncrwarlockstatuslist~));*/ for(s in self.getvar(~ncrwarlockstatuslist~)) { if(s == ~clock~) { for(i in 1...7) { Rules.setalternate(~counter_~ + i); } } else if(s == ~ctrig~) { for(i in 1...7) { Rules.setalternate(~dice_trigger_~ + i); } } else { if(s == ~fire~ # s == ~ice~) { Rules.setalternate(s); Rules.setalternate(s + ~_all~); } else { if(s == ~vanish~) { Rules.setalternate(~vanish~); Rules.setalternate(~ncr_vanish~); } } } else { Rules.setalternate(s); } },YES
The Witch?,Switch to [quote]Countdown[quote] rules.,_witch,-90|-30,Rules.stackplayerdice([[6[;] 5[;] 4[;] 3[;] 2[;] 1]][;] false);,YES
Bounty Hunter?,Inflicting [fire]Burn also inflicts|[shock]Shock[;] and vice versa.,bountyhunter,-20|0,Rules.addplayerinnatestatus(~ncr_bountyhunter_helper~); Rules.addenemyinnatestatus(~ncr_bountyhunter_helper~);,YES
Drain Monster?,Inflicting [poison]Poison also inflicts|[weaken]Weaken[;] and vice versa.,sewermonster,0|0,Rules.addplayerinnatestatus(~ncr_drainmonster_helper~); Rules.addenemyinnatestatus(~ncr_drainmonster_helper~);,YES
Yolanda?,Get [gold]20 gold[;] now. Beating enemies|makes you lose gold.,*shop,-90|-60,if(self.getvar(~ncryolandaapplied~) == 0 # self.getvar(~ncryolandaapplied~) == ~0~ ) { self.gold += 20; self.setvar(~ncryolandaapplied~|true); } Rules.addextrascript(~if(self.gold > 0) { target.gold-= 2; } ~[;] ~startcombat~); Rules.addextrascript(~if(self.gold < 0) { self.gold = 0; }~[;] ~aftercombat~);,YES
Val?,Replace everything currently equipped|with random items of the same color.,*tradingpost,-75|-80,var eqlist = []; if(self.equipment.length > 0) {  for(eq in self.equipment) {   if(eq.skillcard == ~~) {    eqlist.push(eq);   }  }  var exceptions = [~skillcard~|~excludefromrandomlists~|~alternateversion~|~robotonly~|~witchonly~|~inventoronly~];  if(self.usecpuinsteadofdice) exceptions.remove(~robotonly~);  if(self.getskillcard() != null && self.getskillcard().skillcard == ~witch~) exceptions.remove(~witchonly~);  if(self.getskillcard() != null && self.getskillcard().skillcard == ~inventor~) exceptions.remove(~inventoronly~);  var allbigeq = shuffle(getequipmentlist(null|['large']|exceptions));  var allsmalleq = shuffle(getequipmentlist(null|['small']|exceptions));  for(eq in eqlist) {   var alleq = allsmalleq;   if(eq.size > 1) var alleq = allbigeq;   var neweq = '';   var i = 0;   trace(eq.name);   while(neweq == '') {    trace(i);    trace(alleq[i]);    if(new elements.Equipment(alleq[i]).equipmentcol == eq.equipmentcol) {     neweq = alleq[i];     alleq.remove(neweq);     trace('worked!');     break;    }    i++;    if(i >= alleq.length) break;   }   eq.name = ~blahdeleteme~;   giveequipment(neweq|false|false);   removeequipment(~blahdeleteme~);  } } /*mq has a rule like this (but without the colour part); but mq was still unreleased when the first version of ncrmod with this rule came out; so i don't know if this was me accidentally copying mystic or mystic accidentally copying me*/,NO
Sorceress?,Enemy rolls are fixed and|in descending order.,sorceress,0|0,Rules.stackenemydice([[6[;] 5[;] 4[;] 3[;] 2[;] 1]][;] false);,YES
Wizard?,Enemies get a random spell|from the Wizard's spellbook.,wizard,-50|-20,Rules.addextrascript(~var newwizardspell = rand([\~Freeze Spell\~|\~Flame Spell\~|\~Poison Spell\~|\~Thunder Spell\~|\~Teleport Spell\~|\~Hall of Mirrors\~]); if(target.name == \~Scathach\~) { newwizardspell = \~Hall of Mirrors\~; } if (target.spaceleft() >= 1 && target.name != \~Wizard\~ && target.name != \~Super Wizard\~) { var spelleq = new elements.Equipment(newwizardspell); spelleq.script = \~bonus(5000); \~ + spelleq.script; target.equipment.push(spelleq); }~[;] ~startcombat~); //if scathach got anything but hom it would be kinda boring because most of the wiz spells are objectively worse to her equipment,YES
Buster?,On the first turn of every fight[;]|one of your items errors out.,dragon,-130|-60,Rules.addplayerinnatestatus(~ncr_error~[;] 1[;] true);,YES
Vacuum?,On the enemy's first turn[;] they|drain health on every attack.,vacuum,-100|50,Rules.addextrascript(~if(turn == 1) { for(eq in target.equipment) { target.setvar(\~originalscript\~ + eq.name|eq.script); if(eq.script.split(\~attack(\~).length > 1) { eq.script = eq.script.split(\~drain(\~).join(\~/*NCR SPAM HUMBUG*/drain(\~); eq.script = eq.script.split(\~attack(\~).join(\~drain(\~); eq.script = eq.script.split(\~drainself(\~).join(\~attackself(\~); eq.script = eq.script.split(\~piercedrain(\~).join(\~pierceattack(\~); eq.script = eq.script.split(\~drain(\~).join(\~sfx(\\\~_drain\\\~); drain(\~); } } } if(turn == 2) { for(eq in target.equipment) { eq.script = eq.script.split(\~drain(\~).join(\~attack(\~); eq.script = eq.script.split(\~/*NCR SPAM HUMBUG*/attack(\~).join(\~drain(\~); eq.scriptrunner = null; } } ~[;] ~beforestartturn~);,YES
Copycat?,For the 1st turn of each fight[;]|you have the enemy's equipment.,copycat,0|0,Rules.addextrascript(~  if(target.name != 'Copycat') { /*if target is copycat you're just copying your own equipment! this doesn't lead to any bugs (this 'before combat' script runs *after* fighters' 'before combat' scripts) but it does cause 'your' countdowns to reset when your turn's done. heck you could argue this isn't a bug; this is a feature.*/   for(eq in self.equipment) {    eq.removetag('ncr_copycathide');    if(eq.skillcard == '') {     eq.scriptbeforecombat = '/*ncr copycat disable before combat script*/ //' + eq.scriptbeforecombat;     eq.usedthisbattle = true;     eq.onceperbattle = true;     eq.addtag('ncr_copycathide');    }   }   for(eq in target.equipment) {    var copiedeq = new elements.Equipment(eq.name|eq.upgraded|false|true);    if(copiedeq.name == 'Mystery Box' && target.name == 'Mimic') {     copiedeq = new elements.Equipment(rand(loadtext('diceydungeons/mysterybox'))|eq.upgraded|false|true);    }    copiedeq.equippedby = self;    self.equipment.push(copiedeq);    copiedeq.temporary_thisturnonly = true;   }   self.fixskillcard();   var showneq = [for(eq in self.equipment) if(!eq.hastag('ncr_copycathide')) eq];   if(self.getskillcard() != null) {    showneq.remove(self.getskillcard());    showneq.push(self.getskillcard()); /*make sure skillcard is at the end of the list*/   }   var space = 8;   for(eq in showneq) space -= eq.size;   while(space < 0) {    showneq[0].name = 'ncrsaysdeletethis';    showneq.shift();    removeequipment('ncrsaysdeletethis');    space = 8;    for(eq in showneq) space -= eq.size;   }   for(eq in showneq) eq.resetfornewturn('player');  } ~[;]~startcombat~); Rules.addextrascript(~  for(eq in self.equipment) if(eq.scriptbeforecombat.indexOf('/*ncr copycat disable before combat script*/ //') != -1) eq.scriptbeforecombat = eq.scriptbeforecombat.split('/*ncr copycat disable before combat script*/ //').join('');  if(turn == 1 && target.hp > 0) {   if(self.name == 'Bear' && !self.varexists('copycattransformkludge')) {    for(eq in self.equipment) {     eq.addtag('ncr_copycathide');    }    self.setvar('copycattransformkludge'|true);   }   for(eq in self.equipment) {    if(eq.hastag('ncr_copycathide')) {     eq.usedthisbattle = false;     eq.onceperbattle = false;     eq.removetag('ncr_copycathide');     var dobc = new elements.Skill('Against all odds_old');     self.setvar('thiseq'|eq);     dobc.script = 'var e = self.getvar(\~thiseq\~); ' + eq.scriptbeforecombat;     dobc.execute(self|target);     self.resetvar('thiseq');    } else {     if(eq.skillcard == '') eq.name = 'ncrsaysdeletethis';    }   }   removeequipment('ncrsaysdeletethis');  }  if(turn == 1 && target.hp <= 0) self.setvar('copycatkillturn1kludge'|true); ~[;]~endturn~); Rules.addextrascript(~  if(self.varexists('copycatkillturn1kludge')) {   if(self.name == 'Bear' && !self.varexists('copycattransformkludge')) {    for(eq in self.equipment) {     eq.addtag('ncr_copycathide');    }    self.setvar('copycattransformkludge'|true);   }   for(eq in self.equipment) {    if(eq.hastag('ncr_copycathide')) {     eq.usedthisbattle = false;     eq.onceperbattle = false;     eq.removetag('ncr_copycathide');    } else {     if(eq.skillcard == '') eq.name = 'ncrsaysdeletethis';    }   }   removeequipment('ncrsaysdeletethis');  }  self.resetvar('copycatkillturn1kludge'); ~[;]~aftercombat~);,YES
Keymaster?,Split your highest dice|at the start of every turn.,keymaster,-30|-40,Rules.addextrascript(~var dicelist = []; if(self.dicepool.length > 0) { for(mydice in self.dicepool) { if(mydice.available()) { dicelist.push(mydice); } } if(dicelist.length > 0) { dicelist.sort(function(a|b) return -(a.basevalue - b.basevalue)); dicelist[0].removedice(self.screenposition()); givedice(split(dicelist[0].basevalue)); sfx(\~splitdice\~); sfx(\~_lock\~); } } if(self.dicepool.length == 0 # dicelist.length == 0) { trace(\~starting keymaster? actuator\~); var tw = new motion.actuators.SimpleActuator(null|1/60|null); tw._repeat = -1; var s = new elements.Skill(\~Against all odds_old\~); s.script = \~  if(self.hp <= 0 # self.graphic == null # target == null # target.graphic == null # target.hp <= 0) {   trace(\\\~fight over; keymaster actuator stopped\\\~);   self.getvar(\\\~keymasteractuator\\\~).stop();   self.resetvar(\\\~keymasteractuator\\\~);  }  else {   var dicelist = [];   if(self.dicepool.length > 0) {    for(mydice in self.dicepool) {     if(mydice.available() && !mydice.intween()) {      dicelist.push(mydice);     }    }    if(dicelist.length > 0) {     dicelist.sort(function(a|b) return -(a.basevalue - b.basevalue));     dicelist[0].removedice(self.screenposition());     givedice(split(dicelist[0].basevalue));     sfx(\\\~splitdice\\\~);     sfx(\\\~_lock\\\~);     trace(\\\~found splittable dice; keymaster actuator stopped\\\~);     self.getvar(\\\~keymasteractuator\\\~).stop();     self.resetvar(\\\~keymasteractuator\\\~);    }   }  } \~; s.execute(self|target); tw.onRepeat(s.execute|[self|target]); self.setvar(\~keymasteractuator\~|tw); tw.move(); }~[;] ~onstartturn~);,YES
Ned?,Upgrade everything currently equipped[;]|except items that get bigger.,*anvil,-75|15,var exceptions = []; var eqlist = []; if(self.equipment.length > 0) { for(eq in self.equipment) { var eqtest = new elements.Equipment(eq.name + ~+~); if(eqtest.size <= eq.size && eq.skillcard == ~~ && !eq.upgraded && eq.upgradetype != ~~ && exceptions.indexOf(eq.name) == -1) { eqlist.push(eq); } eqtest.name = ~blahdeleteme~; self.equipment.push(eqtest); removeequipment(~blahdeleteme~); } for(eq in eqlist) { var neweq = eq.name + ~+~; eq.name = ~blahdeleteme~; removeequipment(~blahdeleteme~); giveequipment(neweq|false|false); } },NO
