Name,Description,Image,ImageOffset,Rule Change,Apply On Continue
Kraken?,Inflict [blind]Blind_all on|everyone[;] every turn.,kraken,-80|-60,Rules.addextrascript('var red = getstatusself(~alternate_reduce~); removestatusself(~alternate_reduce~|999); if(self.usecpuinsteadofdice) { var hasblind = false; if(self.status.length > 0) { for(stat in self.status) { if(stat.type == ~blind~ # stat.type == ~alternate_blind~) { stat.value = 999; hasblind = true; } } } if(!hasblind) { inflictself(BLIND|999); if(red > 0) { inflictself(~alternate_reduce~|red); } } } else { inflictself(BLIND|self.dice + self.extradice + self.bonusdice); if(red > 0) { inflictself(~alternate_reduce~|red); } }'[;] ~beforestartturn~); Rules.addextrascript(~target.scriptbeforestartturn = \~var red = getstatusself(\\\~alternate_reduce\\\~); removestatusself(\\\~alternate_reduce\\\~|999); inflictself(BLIND|self.dice + self.extradice + self.bonusdice); if(self.innate.length > 0) for(myinnate in self.innate) { if(myinnate == \\\~gaindice\\\~) { inflictself(BLIND); } } if(red > 0) { inflictself(\\\~alternate_reduce\\\~|red); }\~ + target.scriptbeforestartturn;~[;] ~startcombat~);,YES
Skeleton?,Take [sword]10 damage[;] immediately.|(This won't kill you.),skeleton,-20|-80,var myhp = self.hp; if(self.hp <= 10) { self.hp = 1; } else { self.hp -= 10; } sfxdamage(self|10); if(myhp <= 10) { self.limitvalue += myhp - 1; } else { self.limitvalue += 10; } if(self.limitvalue > self.limitmax) self.limitvalue = self.limitmax; screenshake();,NO
Cornelius?,Enemies gain an additional dice|every turn.,cornelius,0|-40,Rules.addextrascript(~if (target.innate.indexOf(\~gaindice\~) == -1) { target.innate.push(\~gaindice\~); } if(target.dice != 0) { target.dice--; }~[;] ~startcombat~);,YES
Aurora?,After enemy's turn[;] they heal [heal]1|per status they inflicted on you.,weathergoddess,0|0,Rules.addextrascript(~if(self.isplayer) { var statii = []; var statvalues = []; if(self.status.length > 0) { for(mystat in self.status) { if(mystat.invisible != true) { statii.push(mystat.type); if(mystat.type == \~poison\~ # \~alternate_poison\~) { statvalues.push(mystat.value + 1); } else { statvalues.push(mystat.value); } } } } self.setvar(\~ncr__statii\~|statii); self.setvar(\~ncr__statvalues\~|statvalues); } else { var statii = []; var statvalues = []; if(target.status.length > 0) { for(mystat in target.status) if(mystat.invisible != true) { { statii.push(mystat.type); if(mystat.type == \~poison\~ # \~alternate_poison\~) { statvalues.push(mystat.value + 1); } else { statvalues.push(mystat.value); } } } } target.setvar(\~ncr__statii\~|statii); target.setvar(\~ncr__statvalues\~|statvalues); } ~[;] ~endturn~); Rules.addextrascript(~var newstatii = []; var newstatvalues = []; var oldvalue = 0; var newvalue = 0; if(self.status.length > 0) { for(mystat in self.status) { if(mystat.invisible != true) { newstatii.push(mystat.type); newstatvalues.push(mystat.value); } } } var statii = self.getvar(\~ncr__statii\~); var statvalues = self.getvar(\~ncr__statvalues\~); var healtotal = 0; if(newstatii.length > 0) { for(mystattype in newstatii) { if(statii.length > 0 && statii.indexOf(mystattype) != -1) { oldvalue = statvalues[statii.indexOf(mystattype)]; } else { donothing(); } newvalue = newstatvalues[newstatii.indexOf(mystattype)]; var add = newvalue - oldvalue; if(add > 0) { healtotal += add; } } } if(healtotal > 0) { sfx(\~_heal\~); attack(-healtotal); } self.setvar(\~ncr__statii\~|0); self.setvar(\~ncr_statvalues\~|0); ~[;] ~beforestartturn~); //localized entirely in your dungeon?,YES
Rhino Beetle?,Take [sword]1 for every four items|you use each turn.,beetlewarrior,0|0,Rules.addextrascript(~if((self.equipmentused % 4 == 0) && (self.equipmentused > 0)) { attackself(1); sfxdamage(self|1); sfx(\~rhinogrunt\~); }~[;] ~playerequipmentuse~); ,YES
Space Marine?,Every time you use an item[;]|nudge a random dice.,spacemarine,-30|-10,Rules.addextrascript(~if(self.dicepool.length > 0) { self.setvar('equsedcheck'|self.getvar('equsedcheck') + 1); if(self.getvar('equsedcheck') > self.equipmentused) { self.setvar('equsedcheck'|self.getvar('equsedcheck') - 1); } else { var nudgelist = [for(dice in self.dicepool) if(dice.basevalue > 1 && dice.available() && !dice.intween()) dice]; if(nudgelist.length > 0) { var nudgedice = rand(nudgelist); nudgedice.animatereroll(nudgedice.basevalue - 1 | self.screenposition()); } } }~[;] ~playerequipmentuse~); Rules.addextrascript(~self.setvar('equsedcheck'|0);~[;] ~beforestartturn~); /*the equsedcheck thing is for toolbox; which actually counts as an equipment use when you put a 1 or 6 in it but visually appears as though it hasn't been used. i need to do it for other rules as well or come up with a way to have the ghost card not activate any on equipment use scripts (or not activate at all). whatever*/,YES
Scathach?,You are [silence]Silenced on|the first turn of every fight.,scahatch,-60|-30,Rules.addplayerinnatestatus(SILENCE[;] 1[;] true);,YES
Aoife?,Enemies get [shield]4 shield|every other turn.,knight,0|-30,Rules.addextrascript(~if(turn % 2 == 0) { if(target.hp > 0) { inflict(SHIELD|4); } }~[;] ~endturn~);,YES
Handyman?,Replace anvils with blueprints.,handyman,-30|-10,Rules.substitute(~upgrade~[;] ~copyshop~);,YES
Fireman?,Dice of a certain number instantly ignite.|That number changes each turn.,fireman,-20|-30,Rules.ignitedice = true; Rules.addextrascript(~Rules.igniterange = [rand([1|2|3|4|5|6])];~[;] ~beforestartturn~); Rules.addextrascript(~if(target.hp > 0) Rules.igniterange = [rand([1|2|3|4|5|6])];~[;] ~endturn~);,YES
Cowboy?,Enemies' starting rolls will|never be less than 3.,cowboy,10|0,Rules.enemydicerange([3[;] 4[;] 5[;] 6]); /*for the longest time i forgot this actually was a rule in a beta version: https://i.frogbox.es/mai think it was taken out before any builds were sent with it in though. wonder why it got removed?*/,YES
Alchemist?,After odd turns[;] recover [heal]2 health.|After even turns[;] take [sword]2 damage.,potionmixer,-20|-70,Rules.addextrascript(~if(target.hp > 0) { if(turn % 2 == 1) { attackself(-2); sfx(\~_heal\~); } else { attackself(2); sfxdamage(self|2); } sfx(\~alchgrunt\~); }~[;] ~endturn~);,YES
Singer?,After using one equipment[;]|all your dice are rerolled.,singer,-20|0,Rules.addextrascript(~if(self.getvar(\~ncrsingerreroll\~) != 1) { var c = 0; for (mydice in self.dicepool){ if (mydice.available() && !mydice.intween() && target.hp > 0){ mydice.animatereroll(rand([1|2|3|4|5|6])| self.screenposition()| c * 0.05); c++; } } self.setvar(\~ncrsingerreroll\~|1); }~[;] ~playerequipmentuse~); Rules.addextrascript(~self.setvar(\~ncrsingerreroll\~|0);~[;] ~beforestartturn~);,YES
Mimic?,You are always [confuse]Confused[].,mimic,,var confusescript = ~if(getstatusself(CONFUSE) < 1) { inflictself(CONFUSE); for(stat in self.status) { if(stat.type == \~confuse\~ # stat.type == \~alternate_confuse\~) { stat.remove_at_endturn = false; stat.remove_at_startturn = false; } } }~; Rules.addextrascript(confusescript[;] ~endturn~); Rules.addextrascript(confusescript[;] ~startcombat~);,YES
Magician?,Your limit break is randomized|every turn.,streetmagician,0|-40,Rules.addextrascript(~if(target.hp > 0) { var skilllist = loadtext(\~ncrmod/magicianlimitbreaks\~); if(target.dice + target.extradice > 1 && self.dice + self.extradice > 1) { skilllist.push(\~Plexiglass\~); } if(self.layout == \~DECK\~) { skilllist.push(\~Snap!\~); skilllist.push(\~Match 3\~); } if(self.usecpuinsteadofdice) { skilllist.push(\~Autoroll\~); skilllist.push(\~Jackpot\~); skilllist.push(\~Disk Cleanup\~); } if(self.getvar(\~uptick\~) >= 1 && self.getvar(\~uptick\~) <= 6) { skilllist.push(\~Trips\~); } self.changelimitbreak(rand(skilllist)); } ~[;] ~endturn~); Rules.addextrascript(~var skilllist = loadtext(\~ncrmod/magicianlimitbreaks\~); if(target.dice + target.extradice > 1 && self.dice + self.extradice > 1) { skilllist.push(\~Plexiglass\~); } if(self.layout == \~DECK\~) { skilllist.push(\~Snap!\~); skilllist.push(\~Match 3\~); } if(self.usecpuinsteadofdice) { skilllist.push(\~Autoroll\~); skilllist.push(\~Jackpot\~); skilllist.push(\~Disk Cleanup\~); } if(self.getvar(\~uptick\~) >= 1 && self.getvar(\~uptick\~) <= 6) { skilllist.push(\~Trips\~); } self.changelimitbreak(rand(skilllist)); ~[;] ~startcombat~);,YES
Rat King?,Every fight[;] a random|enemy item is upgraded.,ratking,-60|-10,if(self.getvar(~ncrratkingapplied~) == 0) { self.setvar(~ncrratkingapplied~|true); self.setvar(~ratseenenemies~|[]); } Rules.addextrascript(~var ratseenenemies = self.getvar(\~ratseenenemies\~); trace(ratseenenemies); if(turn == 1) { var eqlist = []; if(target.equipment.length > 0 && ratseenenemies.indexOf(target.name) == -1) { for(eq in target.equipment) { var eqtest = new elements.Equipment(eq.name + \~+\~); if(eq.namemodifier != \~+\~ && eq.upgradetype != \~\~ && eq.size == eqtest.size) { eqlist.push(eq); } eqtest.name = \~blahdeleteme\~; target.equipment.push(eqtest); removeequipment(\~blahdeleteme\~ + eqtest.namemodifier|target); } var upeq = rand(eqlist); var upeqname = upeq.name; giveenemyequipment(upeq.name + \~+\~|false|false|upeq); upeq.name = \~deletemeaaaa\~; removeequipment(\~deletemeaaaa\~ + upeq.namemodifier|target); ratseenenemies.push(target.name); self.setvar(\~ratseenenemies\~|ratseenenemies); if(self.stolencard != null && self.stolencard.name == upeqname) { var chance = 100; var eqcount = 0; for(eq in target.equipment) { if(eq.name == upeqname) { eqcount++; } } if(eqcount == 0) eqcount = 1; chance = chance/eqcount; if(chance) { var oldx = self.stolencard.x; var oldy = self.stolencard.y; self.stolencard.create(upeqname|true|false|true); self.stolencard.x = oldx; self.stolencard.y = oldy; self.stolencard.stolencard = true; } } } } ~[;] ~beforestartturn~); Rules.addextrascript(~target.scriptbeforestartturn = \~var ratseenenemies = target.getvar(\\\~ratseenenemies\\\~); trace(turn); if(turn == 0) /*turn is 0 when sticky hands goes first. probably.*/ { var eqlist = []; if(self.equipment.length > 0 && ratseenenemies.indexOf(self.name) == -1) { for(eq in self.equipment) { if(eq.namemodifier != \\\~+\\\~ && eq.upgradetype != \\\~\\\~) { eqlist.push(eq); } } var upeq = rand(eqlist); giveequipment(upeq.name + \\\~+\\\~|false|false|upeq); upeq.name = \\\~deletemeaaaa\\\~; removeequipment(\\\~deletemeaaaa\\\~ + upeq.namemodifier); ratseenenemies.push(self.name); target.setvar(\\\~ratseenenemies\\\~|ratseenenemies); } } \~ + target.scriptbeforestartturn;~[;] ~startcombat~);,YES
Copycat? old,At the start of each fight[;] permanently|swap a random item with the enemy.,copycat,0|0,/*turns out this is basically the same thing as thief episode 2 in megquest. i made this rule while megaquest was still under heavy development so i have no idea if mystic got there before me or not. one way or another i need to avoid stealing accusations -- also this is just super jank in general*/ if(self.getvar(~ncrcopycatapplied~) == 0) { trace(~thingsetting~); self.setvar(~ncrcopycatapplied~|true); self.setvar(~copycatseenenemies~|[]); } Rules.addextrascript(~trace(\~yo... yo\~); var seenenemies = self.getvar(\~copycatseenenemies\~); if(turn == 1 && seenenemies.indexOf(target.name) == -1) { trace(\~now im in here\~); var myeqs = []; var mybigeqs = []; var mysmalleqs = []; var theireqs = []; var theirbigeqs = []; var theirsmalleqs = []; var mychoseneq = \~\~; var theirchoseneq = \~\~; if(self.equipment.length > 0) { for(eq in self.equipment) { if(eq.skillcard == \~\~ && eq.name != \~Wooden Stake\~ && eq.name != \~Steel Sword\~ && eq.name != \~Wooden Stake?\~ && eq.name != \~Steel Sword?\~ ) { myeqs.push(eq); if(eq.size == 1) { trace(\~small-pushed \~ + eq.name); mysmalleqs.push(eq); } else { trace(\~big-pushed \~ + eq.name); mybigeqs.push(eq); } } } } if(target.equipment.length > 0) { for(eq in target.equipment) { if(!(eq.onceperbattle && eq.usedthisbattle) && eq.skillcard == \~\~ && eq.name != \~The Storm\~ /*evil kludge to remove the 1/6 possibility of scathach being a complete pushover. when shock isn't alternate; anyway. would do the same to audrey & earthquake but that would be far too obvious - plus audrey can at least still do something if you use earthquake*/) { theireqs.push(eq); if(eq.size == 1) { theirsmalleqs.push(eq); } else { theirbigeqs.push(eq); } } } } trace(myeqs); trace(theireqs); trace(\~hi! my name is\~); if((mysmalleqs.length == 0 && theirbigeqs.length == 0) # (mybigeqs.length == 0 && theirsmalleqs.length == 0) # (theireqs.length == 0) # (myeqs.length == 0)) { self.textparticle(\~Can't do swap!\~); } else { trace(myeqs); trace(mybigeqs); trace(mysmalleqs); trace(theireqs); trace(theirbigeqs); trace(theirsmalleqs); /*coin toss to decide who gets to determine what the other fighter's chosen eq can be. should make this more fair probability-wise.*/ if(chance(50)) { if(theirbigeqs.length == 0) { mychoseneq = rand(mysmalleqs); trace(\~yo 1\~); } else if(theirsmalleqs.length == 0) { mychoseneq = rand(mybigeqs); trace(\~yo 2\~); } else { mychoseneq = rand(myeqs); trace(\~yo 3\~); } if(mychoseneq.size == 1) { theirchoseneq = rand(theirsmalleqs); trace(\~yo 4\~); } else { theirchoseneq = rand(theirbigeqs); trace(\~hi 2\~); } } else { if(mybigeqs.length == 0) { theirchoseneq = rand(theirsmalleqs); trace(\~hi 3\~); } else if(mysmalleqs.length == 0) { theirchoseneq = rand(theirbigeqs); trace(\~hi 4\~); } else { theirchoseneq = rand(theireqs); trace(\~hi 5\~); } if(theirchoseneq.size == 1) { mychoseneq = rand(mysmalleqs); } else { mychoseneq = rand(mybigeqs); } } trace(\~super hi\~); var mychoseneqcopy = \~\~; trace(mychoseneq); trace(mychoseneq.name); mychoseneqcopy = mychoseneq.name; if(mychoseneq.namemodifier != \~-\~) { mychoseneqcopy = mychoseneqcopy + mychoseneq.namemodifier; } var theirchoseneqcopy = \~\~; trace(theirchoseneq); trace(theirchoseneq.name); theirchoseneqcopy = theirchoseneq.name; if(theirchoseneq.namemodifier != \~-\~) { theirchoseneqcopy = theirchoseneqcopy + theirchoseneq.namemodifier; } replacemewith(theirchoseneqcopy [;] -1[;] mychoseneq[;] self); giveenemyequipment(mychoseneqcopy|false|false|theirchoseneq); theirchoseneq.name = \~deletemeaaa\~; removeequipment(\~deletemeaaa\~ + theirchoseneq.namemodifier|target); seenenemies.push(target.name); self.setvar(\~copycatseenenemies\~|seenenemies);  } } ~[;] ~onstartturn~); /*note: 'fair trades' (e.g. trading pea shooter for pea shooter against handyman; or claw for claw against dire wolf) are allowed. is that a legitimate design decision or just me being lazy? yes.*/,YES
The Jester? old,Swap certain cards with their|Parallel Universe counterparts.,_jester,-90|-20,/*makes no sense because jester uses zoop zoop bop bop & veneer instead of the vanilla or pu starters*/ var cardlist = Deck.getcards(~all~); if(cardlist.length > 0 { for(c in cardlist){ if(c.equipment.name == ~Kapow~) { c.delete(); Deck.createcard(~Boop~); } else if(cardlist.length > 0 { for(c in cardlist){ if(c.equipment.name == ~Boop~) { c.delete(); Deck.createcard(~Kapow~); } else if(c.equipment.name == ~Blammo~) { c.delete(); Deck.createcard(~Bop~); } else if(c.equipment.name == ~Bop~) { c.delete(); Deck.createcard(~Blammo~); } else if(c.equipment.name == ~Sour Candy~) { c.delete(); Deck.createcard(~Sweets~); } else if(c.equipment.name == ~Sweets~) { c.delete(); Deck.createcard(~Sour Candy~); } else if(c.equipment.name == ~Call for Backup Inventor~) { c.delete(); Deck.createcard(~Call for Backup Inventor?~); } else if(c.equipment.name == ~Call for Backup Inventor?~) { c.delete(); Deck.createcard(~Call for Backup Inventor~); } else if(c.equipment.name == ~Call for Backup Thief~) { c.delete(); Deck.createcard(~Call for Backup Thief?~); } else if(c.equipment.name == ~Call for Backup Thief?~) { c.delete(); Deck.createcard(~Call for Backup Thief~); } else if(c.equipment.name == ~Call for Backup Warrior~) { c.delete(); Deck.createcard(~Call for Backup Warrior?~); } else if(c.equipment.name == ~Call for Backup Warrior?~) { c.delete(); Deck.createcard(~Call for Backup Warrior~); } else if(c.equipment.name == ~Call for Backup Robot~) { c.delete(); Deck.createcard(~Call for Backup Robot?~); } else if(c.equipment.name == ~Call for Backup Robot?~) { c.delete(); Deck.createcard(~Call for Backup Robot~); } else if(c.equipment.name == ~Call for Backup Witch~) { c.delete(); Deck.createcard(~Call for Backup Witch?~); } else if(c.equipment.name == ~Call for Backup Witch?~) { c.delete(); Deck.createcard(~Call for Backup Witch~); } } }          //Rules.swap(~Boop~[;] ~Kapow~); Rules.swap(~Bop~[;] ~Blammo~); Rules.swap(~Sweets~[;] ~Sour Candy~); Rules.swap(~Call for Backup Inventor~[;] ~Call for Backup Inventor?~); Rules.swap(~Call for Backup Warrior~[;] ~Call for Backup Warrior?~); Rules.swap(~Call for Backup Thief~[;] ~Call for Backup Thief?~); Rules.swap(~Call for Backup Witch~[;] ~Call for Backup Witch?~); Rules.swap(~Call for Backup Robot~[;] ~Call for Backup Robot?~);,YES
