Name,Description,Requirements,Script
Plexiglass,-1 dice for you and enemy,,if(self.dice + self.extradice == 1 # target.dice + target.extradice == 1) { self.textparticle(~Can't go lower!~); } else { self.extradice--; target.extradice--; sfx(~magic_gaindice~); }
Obfuscate,Inflict [blind]2 blind,,inflict(BLIND|2); sfx(~_blind~);
Confiscate,Lock [lock]1 dice,,inflict(LOCK); sfx(~_lock~);
Science,Blind a random amount,,var r = rand([1|1|1|1|2|2|2|3|3|4|5]); inflict(BLIND| r); sfx(~_blind~); /* you could probably do this without r by just putting the rand in place of it; but this is how the official items do it so what-ever */
Neutron Star,Odd turns: [sword]3[;] even: [sword]6,,if(turn % 2 == 0) { attack(6); sfxdamage(target|6); } else { attack(3); sfxdamage(target|3); }
Conformity,Set a dice to your highest,,var dicelist = []; var max = 0; if(self.dicepool.length > 0) { for (mydice in self.dicepool){ if (mydice.available()){ dicelist.push(mydice);  if (mydice.basevalue > max) { max = mydice.basevalue; } } } if(dicelist.length > 0 && max > 0) { var backupdicelist = dicelist.copy(); for(mydice in backupdicelist) { if(mydice.basevalue == max) { dicelist.remove(mydice); } } if(dicelist.length > 0) { shuffle(dicelist); dicelist[0].animatereroll(max| self.screenposition()); } else { shuffle(backupdicelist); backupdicelist[0].animatereroll(max|self.screenposition()); } } }
Healthy Eating,Gain 2 max hp (once),,self.maxhp +=2; attackself(-2); if(!self.isplayer) var self = target; sfx(~_heal~); Gadget.changegadget(self| ~Healthy Eating~| ~Broken Gadget~); /*kale salad used to be the only way of raising max hp; builds exploiting kale salad with hookshot and a breakable enemy (like paper knight) were called 'healthy eating' builds at least once*/
Electrify,Shock a random amount,,var r = rand([1|1|1|1|1|1|2|2|2|2|2|2|3|3|3|3|4|5]); inflict(SHOCK| r); sfx(~_shock~);
Underwhelm,Do [sword]<var:underwhelm> dmg[;] dmg -1,,if(!self.isplayer) var self = target; if(!self.getvar(~underwhelm~) > 0) {self.setvar(~underwhelm~|5);} attack(self.getvar(~underwhelm~)); sfxdamage(target|self.getvar(~underwhelm~)); if(self.getvar(~underwhelm~) > 1) {self.setvar(~underwhelm~|self.getvar(~underwhelm~)-1);} /* base value of underwhelm; 5; was _merged into inventor gadgets. also yes; i use semicolons instead of commas; do; not; mock me;;;;;; */
Dice Bash,Do [sword] with one of your dice,,var dicelist = []; for (mydice in self.dicepool){ if (mydice.available()){ dicelist.push(mydice); }} if(dicelist.length > 0) { shuffle(dicelist); attack(dicelist[0]); sfxdamage(target|dicelist[0]); }
Phillips Head,[sword]3 dmg[;] [sword]6 if reactivated,,if(!self.isplayer) var self = target; if (self.getvar(~phillip~) != true) { attack(3); self.setvar(~phillip~|true); } else { attack(6); } // _merge inventor gadgets shenanigans
Drunken Boxing,Do [sword]1-10 damage,,var r = rand([1|2|2|3|3|3|4|4|4|4|5|5|5|5|5|6|6|6|6|6|7|7|7|7|8|8|8|9|9|10]); attack(r); sfxdamage(target|r);
Rod,Cut enemy health by 1/4,,var p = (target.hp / 4); pierceattack(p); sfxdamage(target|p);
Perfectionism,Make dice parity match,,var availabledice = []; var evens = 0; var odds = 0; var oddparity = false; if(self.dicepool.length > 0) { for (mydice in self.dicepool){ if (mydice.available()){ availabledice.push(mydice); trace(1); if (mydice.basevalue % 2 == 0) { evens++; } else { odds++; } } } if(availabledice.length > 0) { trace(2); if(evens > odds) { oddparity = true; } else { if(evens == odds) { oddparity = rand([false|true]); } } trace(3); if(oddparity == false) { sfx(~diceroll~); for(mydice in availabledice){ if(mydice.basevalue % 2 == 0) { mydice.animatereroll(mydice.basevalue - 1|self.screenposition()); } } } else { if(oddparity == true) { trace(4); sfx(~diceroll~); for(mydice in availabledice) { if(mydice.basevalue % 2 == 1) { mydice.animatereroll(mydice.basevalue + 1|self.screenposition()); } } } else { self.textparticle(~Already matched!~); } } } }
Reset Button,Revert all your statuses (once),,var exceptions = loadtext(~ncrmod/resetbuttonexceptions~); /*if(target.status.length > 0) { for(x in target.status) { if(exceptions.indexOf(x.type) == -1) { removestatus(x.type|ALL); } } }*/ if(self.status.length > 0) { for(x in self.status) { if(exceptions.indexOf(x.type) == -1) { removestatusself(x.type|ALL); } } } sfx(~_cure~); /*frankly kind of surprised that part was as simple as it was*/ if(self.equipment.length > 0) { for(eq in self.equipment) { if(eq.shockedsetting != 0) { eq.shockedsetting = 0; eq.animate(~flashandshake~); } if(eq.namemodifier == ~-~) { eq.unweaken(); eq.animate(~flashandshake~); } } } if(self.dicepool.length > 0) { for(mydice in self.dicepool) { mydice.priority = false; if(mydice.burn # mydice.alternateburn # mydice.blind # mydice.locked) { mydice.animate(~flashshake~); } mydice.burn = false; mydice.alternateburn = false; mydice.blind = false; mydice.showoverlayimage = false; if(mydice.locked) { mydice.locked = false; mydice.canbedragged = true; mydice.dicealpha = 1; } } } if(!self.isplayer) var self = target;  Gadget.changegadget(self| ~Reset Button~| ~Broken Gadget~);
Scabbard (1/2),Get Sacrificial Blade (once),,giveequipment(~Sacrificial Blade@2~|true|false); if(!self.isplayer) var self = target;  Gadget.changegadget(self| ~Scabbard (1/2)~| ~Broken Gadget~);
Scabbard+ (1/4),Get Sacrificial Blade+ (once),,giveequipment(~Sacrificial Blade@2+~|true|false); if(!self.isplayer) var self = target;  Gadget.changegadget(self| ~Scabbard+ (1/4)~| ~Broken Gadget~);
Scabbard (2/2),Get Sacrificial Blade (once),,giveequipment(~Sacrificial Blade@1~|true|false);if(!self.isplayer) var self = target;  Gadget.changegadget(self| ~Scabbard (2/2)~| ~Broken Gadget~);
Scabbard+ (2/4),Get Sacrificial Blade+ (once),,giveequipment(~Sacrificial Blade@1+~|true|false);if(!self.isplayer) var self = target;  Gadget.changegadget(self| ~Scabbard+ (2/4)~| ~Broken Gadget~);
Scabbard+ (3/4),Get Sacrificial Blade+ (once),,giveequipment(~Sacrificial Blade@0+~|true|false);if(!self.isplayer) var self = target;  Gadget.changegadget(self| ~Scabbard+ (3/4)~| ~Broken Gadget~);
Scabbard+ (4/4),Get Sacrificial Blade+ (once),,giveequipment(~Sacrificial Blade@X+~|true|false);if(!self.isplayer) var self = target;  Gadget.changegadget(self| ~Scabbard+ (4/4)~| ~Broken Gadget~);
Deep Breath,Trash all dice[;] gain [heal]3 each,,sfx(~_heal~); if(self.dicepool.length > 0) { for (mydice in self.dicepool){ if (mydice.available()){ mydice.removedice(self.screenposition()); attackself(-3); } } } /* actually an official item that was scrapped - see https://github.com/TerryCavanagh/diceydungeonsbeta/issues/264 */
Delude,Inflict [vanish]1 vanish,,inflict(~ncr_vanish~); sfx(~_vanish~);
Strobe Light,Vanish a random amount,,var r = rand([1|1|1|1|2|2|2|3|3|4|5]); inflict(~ncr_vanish~|r); sfx(~_vanish~);
Hadoken,Do [vanish]3 damage,,attack(3|VANISH); sfx(~_vanish~); sfxdamage(target|3);
Briar Bush,Gain [thorns]2 thorns,,inflictself(THORNS|2); sfx(~_thorns~);
Mass Deception,Inflict [vanish]Vanish_all[],,inflict(VANISH); sfx(~_vanish~);
THE [200%]GASDGFET,[200%]THE [300%]SBETST [200%]GDAGET. 2 DAMMAGE,,attack(2); sfxdamage(target|999);
Light Switch,Copy a dice for next turn,,var dicelist = []; for (mydice in self.dicepool){ if (mydice.available()){ dicelist.push(mydice); }} if(dicelist.length > 0) { shuffle(dicelist); inflictself(~stash~+dicelist[0].basevalue); dicelist[0].animate(~flashshake~); inflictself(~ncr_lightswitch~+dicelist[0].basevalue); sfx(~magic~); }
Install Evony,In [jinx]1[;] card uses raise CPU,,jinx(~Install Evony~|~each equipment use will raise CPU by 1~|~Each equipment use will raise CPU by 1~|~inflict(\~cpuvirus\~| 1); sfx(\~magic\~);~|self|self|1|0); sfx(~_thinghappens~);
impulse 101,In [jinx]1 turn[;] +1 Jackpot range,,jinx(~impulse 101~|~increase Jackpot range~|~Increase Jackpot range~|~target.roll_range += 1; sfx(\~useitem\~);~|self|self|1|0); sfx(~_thinghappens~);
Less Fluff,Scrap an active item now,,if(!self.isplayer) { self.equipment[0].name = ~blahdeleteme~; removeequipment(~blahdeleteme~|target); sfx(~_whooshweapons~); } else { var cardlist = []; var cardtoscrap = null; for(eq in self.equipment){ if(eq.isready(true) && eq != self.getskillcard()) { cardlist.push(eq); } } if(cardlist.length > 0) { /*cardlist.reverse(); /*so top row items come 'after' bottom row items*/ var mincolumn = 999; for(card in cardlist) { if(card.column < mincolumn) { mincolumn = card.column; cardtoscrap = card; } }*/ cardtoscrap = rand(cardlist); Gadget.givegadget(self|cardtoscrap.gadget|true); cardtoscrap.ready = false; cardtoscrap.temporary_thisturnonly = true; cardtoscrap.animate(~error~); cardtoscrap.animation[cardtoscrap.animation.length - 1].command[2] = ~~; /*remove 'errored!' text particle from error anim*/ sfx(~_whooshweapons~); sfx(~upgradeequipment~); if(self.getskillcard() != null) { self.getskillcard().animate(~flashandshake~); } } else { self.textparticle(~No equipment!~); } }
Proximity Mine,Reroll dice nearest to this,,if(!self.isplayer) { self.textparticle(~No effect!~); } else { var proximy = self.getskillcard().y + (self.getskillcard().height / 2) - 132; var proximx = self.getskillcard().x + (self.getskillcard().width / 2) - 110; var dicelist = []; for(mydice in self.dicepool) { if(mydice.available()) { dicelist.push(mydice); } } if(dicelist.length != 0) { var proxlist = []; for(mydice in dicelist) { proxlist.push(((mydice.x - proximx) * (mydice.x - proximx)) + ((mydice.y - proximy) * (mydice.y - proximy))); if(proxlist[proxlist.length - 1] < 0) { proxlist[proxlist.length - 1] = proxlist[proxlist.length - 1] * -1; } } var min = [0|999999999999999999999]; for(prox in proxlist) { trace(prox); trace(min[1]); trace(~---~); if(prox < min[1]) { min[1] = prox; min[0] = proxlist.indexOf(prox); } } sfx(~diceroll~); dicelist[min[0]].animatereroll(rand([1|2|3|4|5|6]) | self.screenposition()); } else { self.textparticle(~No dice!~); } }
Turbo Boost,10 to a random count,,var poss = []; for(eq in self.equipment){if(eq.countdown > 0 && eq.ready && eq.availablethisturn){ poss.push(eq) } }  if(poss.length > 0){ var r = rand(poss); givedice(5); givedice(5); r.assigndice(self.dicepool[self.dicepool.length - 1]); r.assigndice(self.dicepool[self.dicepool.length - 2]); } /*basically another ropedart copypaste. should that 2 be a 1 i dono*/
Vaporizer,Do [sword]5 damage,,attack(5); sfxdamage(target|5);
Parity Flip,Bump odds[;] nudge evens,,var c = 0; if(self.dicepool.length > 0) { sfx(~diceroll~); for (mydice in self.dicepool){ if (mydice.available() && mydice.basevalue % 2 == 0){ mydice.animatereroll((mydice.basevalue - 1)| self.screenposition()| c * 0.05); c++; } if (mydice.available() && mydice.basevalue % 2 == 1){ mydice.animatereroll((mydice.basevalue + 1)| self.screenposition()| c * 0.05); c++; } } }
Razor Blade,Split all dice,,var dicelist = []; for (mydice in self.dicepool){ if (mydice.available()){ dicelist.push(mydice); } } if(dicelist.length > 0) { sfx(~splitdice~); for(mydice in dicelist) { mydice.removedice(self.screenposition()); givedice(split(mydice.basevalue)); } }
Emulator,Mimic a card's gadget,,if(!self.isplayer) { self.textparticle(~No effect!~); } else { var exceptionlist = [~Emulator~|~Boltzmann Brain~|~N/A~]; var gadgpool = []; for(eq in self.equipment) { if(eq.isready(true) && !eq.hastag(~skillcard~) && exceptionlist.indexOf(eq.gadget) == -1) { gadgpool.push(eq); } } shuffle(gadgpool); gadgpool[0].animate(~flashandshake~); var gadgettomimic = gadgpool[0].gadget; var emulategadget = new elements.Skill(gadgettomimic); if(emulategadget.name == ~Mirror Smash~) { pierceattackself(3); sfx(~_heal~); givedice(); self.setvar(~smashuses~|self.getvar(~smashuses~) - 1); if(self.getvar(~smashuses~) > 0) { if(!self.usecpuinsteadofdice) { Gadget.reactivate(self|~Emulator~); } else { self.roll_jackpotbonus++; self.getskillcard().animate(~flashandshake~); var tw = new motion.actuators.SimpleActuator(null|0.01|null); var s = new elements.Skill(~Against all odds_old~); s.script = ~  for(i in 0...self.getskillcard().skills.length) {   if(self.getskillcard().skills[i].name == \~Emulator\~) {    self.getskillcard().skillsavailable[i] = true;   }  } ~; tw.onComplete(s.execute|[self|target]); tw.move();  } } } else if(emulategadget.name == ~Gadget Roll~) { var availdice = []; for (mydice in self.dicepool){ if (mydice.available()){ availdice.push(mydice); } } if(availdice.length > 0) { trace(~hi~); shuffle(availdice); availdice[0].animatereroll(rand([1|2|3|4|5|6]) | self.screenposition()); sfx(~diceroll~); } self.setvar(~grolluses~|self.getvar(~grolluses~) - 1); if(self.getvar(~grolluses~) > 0) { if(!self.usecpuinsteadofdice) { Gadget.reactivate(self|~Emulator~); } else { self.roll_jackpotbonus++; self.getskillcard().animate(~flashandshake~); var tw = new motion.actuators.SimpleActuator(null|0.01|null); var s = new elements.Skill(~Against all odds_old~); s.script = ~  for(i in 0...self.getskillcard().skills.length) {   if(self.getskillcard().skills[i].name == \~Emulator\~) {    self.getskillcard().skillsavailable[i] = true;   }  } ~; tw.onComplete(s.execute|[self|target]); tw.move();  } } } else { var j = emulategadget.script.split(~Gadget.changegadget(self| \~~ + emulategadget.name + ~\~~); if(j.length > 1) { if(!self.usecpuinsteadofdice) { emulategadget.script = j.join(~Gadget.changegadget(self| \~Emulator\~~); } else { emulategadget.script = j.join(~self.innate.push(\~Emulator\~); self.innate.push(~); } } emulategadget.execute(self|target); } self.getskillcard().animation = []; self.getskillcard().animate(~particleblah~); self.getskillcard().animation[0].addcommand(~textparticle~[;] emulategadget.name + ~!~[;] 16777215); }
Gadget Roll,Reroll a dice (uses: 3),,if(self.dicepool.length > 0) { var availdice = []; for (mydice in self.dicepool){ if (mydice.available()){ availdice.push(mydice); } } if(availdice.length > 0) { shuffle(availdice); availdice[0].animatereroll(rand([1|2|3|4|5|6]) | self.screenposition()); sfx(~diceroll~); } } if(!self.isplayer) var self = target; if(self.getvar(~grolluses~) > 0) { self.setvar(~grolluses~|self.getvar(~grolluses~) - 1); } for(myskill in self.getskillcard().skills) { if(myskill.name == ~Gadget Roll~) { var a = ~~ + self.getvar(~grolluses~); var b = ~~ + (self.getvar(~grolluses~) + 1); var m = myskill.description.split(b); myskill.description = m.join(a); } } if(self.getvar(~grolluses~) > 0) { if(!self.usecpuinsteadofdice) { Gadget.reactivate(self|~Gadget Roll~); } else { self.roll_jackpotbonus++; self.getskillcard().animate(~flashandshake~); var tw = new motion.actuators.SimpleActuator(null|0.01|null); var s = new elements.Skill(~Against all odds_old~); s.script = ~  for(i in 0...self.getskillcard().skills.length) {   if(self.getskillcard().skills[i].name == \~Gadget Roll\~ && self.getskillcard().skills[i].description.indexOf(\~uses: 0\~) == -1) {    self.getskillcard().skillsavailable[i] = true;   }  } ~; tw.onComplete(s.execute|[self|target]); tw.move();  } }
Mirror Smash,-3 [heart][][;] get dice (uses: 3),,pierceattackself(3); sfx(~_heal~); givedice(); if(!self.isplayer) var self = target; if(self.getvar(~smashuses~) > 0) { self.setvar(~smashuses~|self.getvar(~smashuses~) - 1); } for(myskill in self.getskillcard().skills) { if(myskill.name == ~Mirror Smash~) { var a = ~~ + self.getvar(~smashuses~); var b = ~~ + (self.getvar(~smashuses~) + 1); var m = myskill.description.split(b); myskill.description = m.join(a); if(myskill.description.split(~-2 [~).length > 1) { myskill.description = myskill.description.split(~-2 [~).join(~-3 [~); } } } if(self.getvar(~grolluses~) > 0) { if(!self.usecpuinsteadofdice) { Gadget.reactivate(self|~Mirror Smash~); } else { self.roll_jackpotbonus++; self.getskillcard().animate(~flashandshake~); var tw = new motion.actuators.SimpleActuator(null|0.01|null); var s = new elements.Skill(~Against all odds_old~); s.script = ~  for(i in 0...self.getskillcard().skills.length) {   if(self.getskillcard().skills[i].name == \~Mirror Smash\~ && self.getskillcard().skills[i].description.indexOf(\~uses: 0\~) == -1) {    self.getskillcard().skillsavailable[i] = true;   }  } ~; tw.onComplete(s.execute|[self|target]); tw.move();  } }
Hustle,Boost limit charge by [confuse]2,,self.limitvalue += 2; if(self.limitvalue > self.limitmax) self.limitvalue = self.limitmax; sfx(~_cure~); /*jackeea later told me he has a gadget exactly like this but boosts 5 instead of 2. 5 is an awful lot though.. also i'm ncrecc and this is my mod so i get to do whatever i want*/
